# Path: /Users/wangjinshan/Library/Developer/Xcode/DerivedData/SwiftCode-hjvhhryossbxuvegtqqvzxpfkjvn/Build/Products/Debug-iphonesimulator/SwiftCode.app/SwiftCode
# Arch: arm64
# Object files:
[  0] linker synthesized
[  1] /Users/wangjinshan/Library/Developer/Xcode/DerivedData/SwiftCode-hjvhhryossbxuvegtqqvzxpfkjvn/Build/Intermediates.noindex/SwiftCode.build/Debug-iphonesimulator/SwiftCode.build/SwiftCode.app-Simulated.xcent
[  2] /Users/wangjinshan/Library/Developer/Xcode/DerivedData/SwiftCode-hjvhhryossbxuvegtqqvzxpfkjvn/Build/Intermediates.noindex/SwiftCode.build/Debug-iphonesimulator/SwiftCode.build/Objects-normal/arm64/ViewController.o
[  3] /Users/wangjinshan/Library/Developer/Xcode/DerivedData/SwiftCode-hjvhhryossbxuvegtqqvzxpfkjvn/Build/Intermediates.noindex/SwiftCode.build/Debug-iphonesimulator/SwiftCode.build/Objects-normal/arm64/AppDelegate.o
[  4] /Users/wangjinshan/Library/Developer/Xcode/DerivedData/SwiftCode-hjvhhryossbxuvegtqqvzxpfkjvn/Build/Intermediates.noindex/SwiftCode.build/Debug-iphonesimulator/SwiftCode.build/Objects-normal/arm64/main.o
[  5] /Users/wangjinshan/Library/Developer/Xcode/DerivedData/SwiftCode-hjvhhryossbxuvegtqqvzxpfkjvn/Build/Intermediates.noindex/SwiftCode.build/Debug-iphonesimulator/SwiftCode.build/Objects-normal/arm64/NSString+Demo.o
[  6] /Users/wangjinshan/Library/Developer/Xcode/DerivedData/SwiftCode-hjvhhryossbxuvegtqqvzxpfkjvn/Build/Intermediates.noindex/SwiftCode.build/Debug-iphonesimulator/SwiftCode.build/Objects-normal/arm64/SceneDelegate.o
[  7] /Users/wangjinshan/Library/Developer/Xcode/DerivedData/SwiftCode-hjvhhryossbxuvegtqqvzxpfkjvn/Build/Intermediates.noindex/SwiftCode.build/Debug-iphonesimulator/SwiftCode.build/Objects-normal/arm64/SwiftController.o
[  8] /Users/wangjinshan/Library/Developer/Xcode/DerivedData/SwiftCode-hjvhhryossbxuvegtqqvzxpfkjvn/Build/Intermediates.noindex/SwiftCode.build/Debug-iphonesimulator/SwiftCode.build/Objects-normal/arm64/ReloadCollectionController.o
[  9] /Users/wangjinshan/Library/Developer/Xcode/DerivedData/SwiftCode-hjvhhryossbxuvegtqqvzxpfkjvn/Build/Intermediates.noindex/SwiftCode.build/Debug-iphonesimulator/SwiftCode.build/Objects-normal/arm64/CodeViewController.o
[ 10] /Users/wangjinshan/Library/Developer/Xcode/DerivedData/SwiftCode-hjvhhryossbxuvegtqqvzxpfkjvn/Build/Intermediates.noindex/SwiftCode.build/Debug-iphonesimulator/SwiftCode.build/Objects-normal/arm64/UICollectionView+Core.o
[ 11] /Users/wangjinshan/Library/Developer/Xcode/DerivedData/SwiftCode-hjvhhryossbxuvegtqqvzxpfkjvn/Build/Intermediates.noindex/SwiftCode.build/Debug-iphonesimulator/SwiftCode.build/Objects-normal/arm64/SwiftCode.o
[ 12] /Users/wangjinshan/Library/Developer/Xcode/DerivedData/SwiftCode-hjvhhryossbxuvegtqqvzxpfkjvn/Build/Intermediates.noindex/SwiftCode.build/Debug-iphonesimulator/SwiftCode.build/Objects-normal/arm64/ReloadDemoController.o
[ 13] /Users/wangjinshan/Library/Developer/Xcode/DerivedData/SwiftCode-hjvhhryossbxuvegtqqvzxpfkjvn/Build/Intermediates.noindex/SwiftCode.build/Debug-iphonesimulator/SwiftCode.build/Objects-normal/arm64/CrashDemoController.o
[ 14] /Users/wangjinshan/Library/Developer/Xcode/DerivedData/SwiftCode-hjvhhryossbxuvegtqqvzxpfkjvn/Build/Products/Debug-iphonesimulator/ClipImageBrowser/ClipImageBrowser.framework/ClipImageBrowser(ClipImageBrowser-dummy.o)
[ 15] /Users/wangjinshan/Library/Developer/Xcode/DerivedData/SwiftCode-hjvhhryossbxuvegtqqvzxpfkjvn/Build/Products/Debug-iphonesimulator/ClipImageBrowser/ClipImageBrowser.framework/ClipImageBrowser(ClipImageBrowserController.o)
[ 16] /Users/wangjinshan/Library/Developer/Xcode/DerivedData/SwiftCode-hjvhhryossbxuvegtqqvzxpfkjvn/Build/Products/Debug-iphonesimulator/ClipImageBrowser/ClipImageBrowser.framework/ClipImageBrowser(ClipImageBrowserHelper.o)
[ 17] /Users/wangjinshan/Library/Developer/Xcode/DerivedData/SwiftCode-hjvhhryossbxuvegtqqvzxpfkjvn/Build/Products/Debug-iphonesimulator/ClipImageBrowser/ClipImageBrowser.framework/ClipImageBrowser(ClipImageBrowserView.o)
[ 18] /Users/wangjinshan/Library/Developer/Xcode/DerivedData/SwiftCode-hjvhhryossbxuvegtqqvzxpfkjvn/Build/Products/Debug-iphonesimulator/ClipImageBrowser/ClipImageBrowser.framework/ClipImageBrowser(UIKit+ClipImageBrowser.o)
[ 19] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator15.5.sdk/System/Library/Frameworks//Foundation.framework/Foundation.tbd
[ 20] /Users/wangjinshan/Library/Developer/Xcode/DerivedData/SwiftCode-hjvhhryossbxuvegtqqvzxpfkjvn/Build/Products/Debug-iphonesimulator/OCImport/OCImport.framework/OCImport(ImportDemoController.o)
[ 21] /Users/wangjinshan/Library/Developer/Xcode/DerivedData/SwiftCode-hjvhhryossbxuvegtqqvzxpfkjvn/Build/Products/Debug-iphonesimulator/OCImport/OCImport.framework/OCImport(OCImport-dummy.o)
[ 22] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator15.5.sdk/System/Library/Frameworks//UIKit.framework/UIKit.tbd
[ 23] /Users/wangjinshan/Library/Developer/Xcode/DerivedData/SwiftCode-hjvhhryossbxuvegtqqvzxpfkjvn/Build/Products/Debug-iphonesimulator/Pods_SwiftCode.framework/Pods_SwiftCode(Pods-SwiftCode-dummy.o)
[ 24] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator15.5.sdk/usr/lib/libobjc.tbd
[ 25] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator15.5.sdk/usr/lib/libSystem.tbd
[ 26] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator15.5.sdk/System/Library/Frameworks//CoreGraphics.framework/CoreGraphics.tbd
[ 27] /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/swift/iphonesimulator/libswiftCompatibilityConcurrency.a(CompatibilityConcurrency.cpp.o)
[ 28] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator15.5.sdk/usr/lib/swift/libswiftObjectiveC.tbd
[ 29] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator15.5.sdk/usr/lib/swift/libswiftFoundation.tbd
[ 30] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator15.5.sdk/usr/lib/swift/libswiftUIKit.tbd
[ 31] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator15.5.sdk/usr/lib/swift/libswiftCoreGraphics.tbd
[ 32] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator15.5.sdk/usr/lib/swift/libswiftCore.tbd
[ 33] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator15.5.sdk/usr/lib/swift/libswiftDispatch.tbd
# Sections:
# Address	Size    	Segment	Section
0x1000044E8	0x00022BD4	__TEXT	__text
0x1000270BC	0x00000744	__TEXT	__stubs
0x100027800	0x000003BC	__TEXT	__objc_methlist
0x100027BBC	0x00002D30	__TEXT	__objc_methname
0x10002A8F0	0x000020A8	__TEXT	__cstring
0x10002C998	0x000000D1	__TEXT	__objc_classname
0x10002CA69	0x00000B34	__TEXT	__objc_methtype
0x10002D59E	0x0000026C	__TEXT	__swift5_typeref
0x10002D80C	0x0000021C	__TEXT	__swift5_capture
0x10002DA30	0x00000B38	__TEXT	__const
0x10002E568	0x000004C8	__TEXT	__swift5_fieldmd
0x10002EA30	0x00000050	__TEXT	__swift5_types
0x10002EA80	0x0000040C	__TEXT	__swift5_reflstr
0x10002EE8C	0x00000008	__TEXT	__swift5_protos
0x10002EE94	0x00000018	__TEXT	__swift5_proto
0x10002EEAC	0x00000050	__TEXT	__swift5_builtin
0x10002EEFC	0x00000018	__TEXT	__swift5_assocty
0x10002EF14	0x0000010E	__TEXT	__entitlements
0x10002F024	0x0000082C	__TEXT	__unwind_info
0x10002F850	0x000007B0	__TEXT	__eh_frame
0x100030000	0x00000640	__DATA_CONST	__got
0x100030640	0x00000C28	__DATA_CONST	__const
0x100031268	0x000000A0	__DATA_CONST	__cfstring
0x100031308	0x00000088	__DATA_CONST	__objc_classlist
0x100031390	0x00000028	__DATA_CONST	__objc_catlist
0x1000313B8	0x00000050	__DATA_CONST	__objc_protolist
0x100031408	0x00000008	__DATA_CONST	__objc_imageinfo
0x100034000	0x000029C0	__DATA	__objc_const
0x1000369C0	0x000004A0	__DATA	__objc_selrefs
0x100036E60	0x00000030	__DATA	__objc_protorefs
0x100036E90	0x000000D0	__DATA	__objc_classrefs
0x100036F60	0x00000010	__DATA	__objc_superrefs
0x100036F70	0x00000008	__DATA	__objc_ivar
0x100036F78	0x000022C8	__DATA	__objc_data
0x100039240	0x00000669	__DATA	__data
0x1000398B0	0x00000358	__DATA	__bss
0x100039C08	0x00000008	__DATA	__common
# Symbols:
# Address	Size    	File  Name
0x1000044E8	0x000000A0	[  2] -[ViewController viewDidLoad]
0x100004588	0x000000B4	[  2] -[ViewController touchesBegan:withEvent:]
0x10000463C	0x000000A8	[  2] -[ViewController stringToAttributedString:]
0x1000046E4	0x0000002C	[  2] -[ViewController timer]
0x100004710	0x0000003C	[  2] -[ViewController setTimer:]
0x10000474C	0x00000038	[  2] -[ViewController .cxx_destruct]
0x100004784	0x000000F4	[  3] -[AppDelegate application:didFinishLaunchingWithOptions:]
0x100004878	0x000000F0	[  3] -[AppDelegate application:configurationForConnectingSceneSession:options:]
0x100004968	0x00000070	[  3] -[AppDelegate application:didDiscardSceneSessions:]
0x1000049D8	0x0000009C	[  4] _main
0x100004A74	0x00000150	[  5] -[NSString(Demo) toHtmlString]
0x100004BC4	0x00000094	[  6] -[SceneDelegate scene:willConnectToSession:options:]
0x100004C58	0x0000004C	[  6] -[SceneDelegate sceneDidDisconnect:]
0x100004CA4	0x0000004C	[  6] -[SceneDelegate sceneDidBecomeActive:]
0x100004CF0	0x0000004C	[  6] -[SceneDelegate sceneWillResignActive:]
0x100004D3C	0x0000004C	[  6] -[SceneDelegate sceneWillEnterForeground:]
0x100004D88	0x0000004C	[  6] -[SceneDelegate sceneDidEnterBackground:]
0x100004DD4	0x00000024	[  6] -[SceneDelegate window]
0x100004DF8	0x0000003C	[  6] -[SceneDelegate setWindow:]
0x100004E34	0x00000038	[  6] -[SceneDelegate .cxx_destruct]
0x100004E6C	0x00000180	[  7] _$s9SwiftCode0A10ControllerC11viewDidLoadyyF
0x100004FEC	0x00000020	[  7] _$s9SwiftCode0A10ControllerCMa
0x10000500C	0x00000C8C	[  7] _$s9SwiftCode0A10ControllerC7setupUIyyF
0x100005C98	0x0000005C	[  7] _$sSo7UILabelCMa
0x100005CF4	0x0000003C	[  7] _$s9SwiftCode0A10ControllerC11viewDidLoadyyFTo
0x100005D30	0x000000C0	[  7] _$s9SwiftCode0A10ControllerC7nibName6bundleACSSSg_So8NSBundleCSgtcfC
0x100005DF0	0x00000124	[  7] _$s9SwiftCode0A10ControllerC7nibName6bundleACSSSg_So8NSBundleCSgtcfc
0x100005F14	0x000000B0	[  7] _$s9SwiftCode0A10ControllerC7nibName6bundleACSSSg_So8NSBundleCSgtcfcTo
0x100005FC4	0x00000048	[  7] _$s9SwiftCode0A10ControllerC5coderACSgSo7NSCoderC_tcfC
0x10000600C	0x000000C0	[  7] _$s9SwiftCode0A10ControllerC5coderACSgSo7NSCoderC_tcfc
0x1000060CC	0x00000038	[  7] _$s9SwiftCode0A10ControllerC5coderACSgSo7NSCoderC_tcfcTo
0x100006104	0x00000048	[  7] _$s9SwiftCode0A10ControllerCfD
0x10000614C	0x0000002C	[  7] _$sSo7UILabelCABycfC
0x100006178	0x00000748	[  7] _$s9SwiftCode0A10ControllerC7setupUIyyFySo18MASConstraintMakerCSgXEfU_
0x1000068C0	0x00000104	[  7] _$syXlSgSo13MASConstraintCSgIeyBya_ypSgADIegno_TR
0x1000069C4	0x00000020	[  7] _$sSo18MASConstraintMakerCSgIgg_ACIegg_TR
0x1000069E4	0x00000028	[  7] l_objectdestroy
0x100006A0C	0x00000010	[  7] _$sSo18MASConstraintMakerCSgIgg_ACIegg_TRTA
0x100006A1C	0x00000054	[  7] _$sSo18MASConstraintMakerCSgIegg_ACIyBy_TR
0x100006A70	0x00000054	[  7] _block_copy_helper
0x100006AC4	0x00000018	[  7] _block_destroy_helper
0x100006ADC	0x00000030	[  7] _$sSo18MASConstraintMakerCSgIegg_SgWOe
0x100006B0C	0x0000005C	[  7] _$sSo8UIButtonCMa
0x100006B68	0x0000002C	[  7] _$sSo8UIButtonCABycfC
0x100006B94	0x000008A4	[  7] _$s9SwiftCode0A10ControllerC7setupUIyyFySo18MASConstraintMakerCSgXEfU0_
0x100007438	0x0000003C	[  7] l_objectdestroy.2
0x100007474	0x00000008	[  7] _$s9SwiftCode0A10ControllerC7setupUIyyFySo18MASConstraintMakerCSgXEfU0_TA
0x10000747C	0x00000028	[  7] l_objectdestroy.5
0x1000074A4	0x00000010	[  7] _$sSo18MASConstraintMakerCSgIgg_ACIegg_TRTA.7
0x1000074B4	0x00000054	[  7] _block_copy_helper.8
0x100007508	0x00000018	[  7] _block_destroy_helper.9
0x100007520	0x00000B08	[  7] _$s9SwiftCode0A10ControllerC7setupUIyyFySo18MASConstraintMakerCSgXEfU1_
0x100008028	0x00000044	[  7] l_objectdestroy.12
0x10000806C	0x0000000C	[  7] _$s9SwiftCode0A10ControllerC7setupUIyyFySo18MASConstraintMakerCSgXEfU1_TA
0x100008078	0x00000028	[  7] l_objectdestroy.15
0x1000080A0	0x00000010	[  7] _$sSo18MASConstraintMakerCSgIgg_ACIegg_TRTA.17
0x1000080B0	0x00000054	[  7] _block_copy_helper.18
0x100008104	0x00000018	[  7] _block_destroy_helper.19
0x10000811C	0x0000005C	[  7] _$sSo11UIImageViewCMa
0x100008178	0x0000002C	[  7] _$sSo11UIImageViewCABycfC
0x1000081A4	0x0000005C	[  7] _$sSo7UIImageCMa
0x100008200	0x00000068	[  7] _$sSo7UIImageC5namedABSgSS_tcfCTO
0x100008268	0x000008E8	[  7] _$s9SwiftCode0A10ControllerC7setupUIyyFySo18MASConstraintMakerCSgXEfU2_
0x100008B50	0x00000028	[  7] l_objectdestroy.22
0x100008B78	0x00000010	[  7] _$sSo18MASConstraintMakerCSgIgg_ACIegg_TRTA.24
0x100008B88	0x00000054	[  7] _block_copy_helper.25
0x100008BDC	0x00000018	[  7] _block_destroy_helper.26
0x100008BF4	0x00000030	[  7] _$sypSgSo13MASConstraintCSgIegno_SgWOe
0x100008C24	0x00000038	[  7] _$sypSgWOh
0x100008C5C	0x00000060	[  7] ___swift_destroy_boxed_opaque_existential_0
0x100008CBC	0x0000003C	[  7] l_objectdestroy.29
0x100008CF8	0x00000008	[  7] _$syXlSgSo13MASConstraintCSgIeyBya_ypSgADIegno_TRTA
0x100008D00	0x0000003C	[  7] l_objectdestroy.32
0x100008D3C	0x00000008	[  7] _$syXlSgSo13MASConstraintCSgIeyBya_ypSgADIegno_TRTA.34
0x100008D44	0x0000003C	[  7] l_objectdestroy.36
0x100008D80	0x00000008	[  7] _$syXlSgSo13MASConstraintCSgIeyBya_ypSgADIegno_TRTA.38
0x100008D88	0x0000003C	[  7] l_objectdestroy.40
0x100008DC4	0x00000008	[  7] _$syXlSgSo13MASConstraintCSgIeyBya_ypSgADIegno_TRTA.42
0x100008DCC	0x00000070	[  7] _$sypSgWOc
0x100008E3C	0x0000004C	[  7] ___swift_project_boxed_opaque_existential_0
0x100008E88	0x00000020	[  7] _$sSo7UILabelCABycfcTO
0x100008EA8	0x00000020	[  7] _$sSo8UIButtonCABycfcTO
0x100008EC8	0x00000020	[  7] _$sSo11UIImageViewCABycfcTO
0x100008EE8	0x0000003C	[  7] l_objectdestroy.44
0x100008F24	0x00000008	[  7] _$syXlSgSo13MASConstraintCSgIeyBya_ypSgADIegno_TRTA.46
0x100008F2C	0x0000003C	[  7] l_objectdestroy.48
0x100008F68	0x00000008	[  7] _$syXlSgSo13MASConstraintCSgIeyBya_ypSgADIegno_TRTA.50
0x100008F70	0x0000003C	[  7] l_objectdestroy.52
0x100008FAC	0x00000008	[  7] _$syXlSgSo13MASConstraintCSgIeyBya_ypSgADIegno_TRTA.54
0x100008FB4	0x0000005C	[  7] _$sSo16MASViewAttributeCMa
0x100009010	0x0000003C	[  7] l_objectdestroy.56
0x10000904C	0x00000008	[  7] _$syXlSgSo13MASConstraintCSgIeyBya_ypSgADIegno_TRTA.58
0x100009054	0x0000003C	[  7] l_objectdestroy.60
0x100009090	0x00000008	[  7] _$syXlSgSo13MASConstraintCSgIeyBya_ypSgADIegno_TRTA.62
0x100009098	0x0000003C	[  7] l_objectdestroy.64
0x1000090D4	0x00000008	[  7] _$syXlSgSo13MASConstraintCSgIeyBya_ypSgADIegno_TRTA.66
0x1000090DC	0x0000003C	[  7] l_objectdestroy.68
0x100009118	0x00000008	[  7] _$syXlSgSo13MASConstraintCSgIeyBya_ypSgADIegno_TRTA.70
0x100009120	0x0000003C	[  7] l_objectdestroy.72
0x10000915C	0x00000008	[  7] _$syXlSgSo13MASConstraintCSgIeyBya_ypSgADIegno_TRTA.74
0x100009164	0x0000003C	[  7] l_objectdestroy.76
0x1000091A0	0x00000008	[  7] _$syXlSgSo13MASConstraintCSgIeyBya_ypSgADIegno_TRTA.78
0x1000091A8	0x0000003C	[  7] l_objectdestroy.80
0x1000091E4	0x00000008	[  7] _$syXlSgSo13MASConstraintCSgIeyBya_ypSgADIegno_TRTA.82
0x1000091EC	0x000003D8	[  8] _$s9SwiftCode26ReloadCollectionControllerC11viewDidLoadyyF
0x1000095C4	0x00000020	[  8] _$s9SwiftCode26ReloadCollectionControllerCMa
0x1000095E4	0x000001E4	[  8] _$s9SwiftCode26ReloadCollectionControllerC11viewDidLoadyyFySo18MASConstraintMakerCSgXEfU_
0x1000097C8	0x00000028	[  8] l_objectdestroy
0x1000097F0	0x00000010	[  8] _$sSo18MASConstraintMakerCSgIgg_ACIegg_TRTA
0x100009800	0x00000054	[  8] _block_copy_helper
0x100009854	0x00000018	[  8] _block_destroy_helper
0x10000986C	0x0000003C	[  8] _$s9SwiftCode26ReloadCollectionControllerC11viewDidLoadyyFTo
0x1000098A8	0x00000244	[  8] _$s9SwiftCode26ReloadCollectionControllerC6reloadyyF
0x100009AEC	0x0000005C	[  8] _$sSo17OS_dispatch_queueCMa
0x100009B48	0x000003DC	[  8] _$s9SwiftCode26ReloadCollectionControllerC6reloadyyFyyScMYccfU_
0x100009F24	0x0000003C	[  8] l_objectdestroy.2
0x100009F60	0x00000008	[  8] _$s9SwiftCode26ReloadCollectionControllerC6reloadyyFyyScMYccfU_TA
0x100009F68	0x0000005C	[  8] _$ss27_finalizeUninitializedArrayySayxGABnlF
0x100009FC4	0x0000002C	[  8] _$ss5print_9separator10terminatoryypd_S2StFfA0_
